ST05-VD_,ST05,VD,,,FALSE,6269,31,1081,129706,11334
ST07-ZG_,ST07,ZG,,,FALSE,2852,17,469,56268,4370
ST14-VD_,ST14,VD,,,FALSE,11005,70,2159,259153,14010
ST10-BS_,ST10,BS,,SO,FALSE,9328,15,1506,180788,16122
ST09-AI_,ST09,AI,,,FALSE,32066,540,8977,1077348,39419
ST03-AI_,ST03,AI,,,FALSE,3168,47,788,94569,4082
ST13-BL_,ST13,BL,,SO,FALSE,15009,493,5805,684808,56073
ST09-OW_,ST09,OW,,,FALSE,33535,1556,16837,2010918,56832
ST14-GR_,ST14,GR,,,FALSE,22504,624,6884,819903,49752
ST13-SH_,ST13,SH,,,FALSE,7848,34,1324,158716,15357
ST07-AR_,ST07,AR,,,FALSE,11440,547,6002,720257,19339
ST10-TI_,ST10,TI,,GR,FALSE,79104,1770,23954,2858323,156301
ST11-NE_,ST11,NE,,,FALSE,18712,225,4355,519645,37545
ST14-SH_,ST14,SH,,ZH,FALSE,8241,38,1433,171164,14123
ST02-BE_,ST02,BE,,VS,FALSE,22463,1095,11731,1405972,36867
ST01-NE_,ST01,NE,,,FALSE,12781,459,5399,643832,32741
ST12-SG_,ST12,SG,,AR,FALSE,4413,5,463,51172,13385
ST07-JU_,ST07,JU,,,FALSE,14421,196,2934,332925,43751
ST13-NE_,ST13,NE,,,FALSE,19926,365,5573,666599,40810
ST13-AI_,ST13,AI,,AR,FALSE,9837,85,1862,222875,16559
ST03-ZG_,ST03,ZG,,,FALSE,1513,0,183,21946,10845
ST13-TG_,ST13,TG,,,FALSE,12049,24,2049,245872,18119
ST03-BE_,ST03,BE,,VS,FALSE,20867,1085,11401,1366329,36265
ST09-ZH_,ST09,ZH,,,FALSE,10322,23,1386,162219,34923
ST01-VD_,ST01,VD,,,FALSE,520,0,61,7293,867
ST07-VS_,ST07,VS,,,FALSE,31591,1158,12983,1533417,89154
ST15-VS_,ST15,VS,,,FALSE,26849,1244,14048,1685854,33017
ST13-AG_,ST13,AG,,LU,FALSE,6689,28,1173,140819,8837
ST08-SG_,ST08,SG,,,FALSE,2596,14,339,39617,7571
ST15-NW_,ST15,NW,,LU,FALSE,13730,144,2881,343398,26236
ST12-AR_,ST12,AR,,,FALSE,11285,562,6056,726724,16233
ST04-GL_,ST04,GL,,,FALSE,17320,500,6391,766973,22416
ST03-SG_,ST03,SG,,,FALSE,1659,107,994,119250,2131
ST06-AI_,ST06,AI,,,FALSE,5905,63,1296,155586,7769
ST10-UR_,ST10,UR,,,FALSE,21244,451,6560,782333,39874
ST15-SH_,ST15,SH,,ZH,TRUE,9951,10,1472,175784,15594
ST05-BL_,ST05,BL,,SO,FALSE,6955,150,1941,229999,35489
ST08-VD_,ST08,VD,,,FALSE,8892,62,1785,214193,13440
ST10-AG_,ST10,AG,,LU,FALSE,5519,26,1002,120238,8651
ST10-LU_,ST10,LU,,AG,FALSE,14020,206,3406,400789,35427
ST09-BS_,ST09,BS,,,FALSE,6286,8,1015,121754,9096
ST05-UR_,ST05,UR,,SZ-LU,FALSE,58604,712,13833,1652067,105924
ST14-VS_,ST14,VS,,UR-TI,FALSE,52104,1948,22062,2612437,111252
ST03-TI_,ST03,TI,,GR,FALSE,37931,887,11718,1390897,97380
ST02-AI_,ST02,AI,,,FALSE,1739,23,410,49205,2300
ST15-AI_,ST15,AI,,,FALSE,13378,110,2644,314563,22499
ST10-SZ_,ST10,SZ,,,FALSE,15047,416,5460,655233,20447
ST02-SO_,ST02,SO,,,FALSE,9266,78,1896,227548,18207
ST06-TI_,ST06,TI,,GR,FALSE,31033,876,10983,1310595,78063
ST04-ZH_,ST04,ZH,,,FALSE,6164,8,950,114051,14932
ST01-OW_,ST01,OW,,,FALSE,56255,2178,24289,2888427,116680
ST15-TI_,ST15,TI,,GR,FALSE,21903,879,10047,1204023,53853
ST11-JU_,ST11,JU,,,FALSE,21644,250,4280,493162,57138
ST12-SH_,ST12,SH,,TG-ZH,FALSE,8216,29,1431,171486,15350
ST06-ZH_,ST06,ZH,,,FALSE,8533,62,1459,170912,28206
ST07-OW_,ST07,OW,,,FALSE,50586,2050,22740,2707252,95903
ST09-SZ_,ST09,SZ,,,FALSE,11322,603,6463,770749,19054
ST08-ZH_,ST08,ZH,,,FALSE,10732,20,1388,162584,46844
ST13-FR_,ST13,FR,,,FALSE,8013,43,1146,134750,25793
ST05-TG_,ST05,TG,,,FALSE,6001,20,1035,124187,11110
ST11-LU_,ST11,LU,,,FALSE,24392,167,4920,589129,33275
ST15-BE_,ST15,BE,,,FALSE,31415,1866,18987,2276224,55751
ST03-VS_,ST03,VS,,,FALSE,17955,1131,11756,1410711,26565
ST12-GE_,ST12,GE,,,FALSE,8187,6,1352,162310,14232
ST08-SZ_,ST08,SZ,,,FALSE,11281,163,2877,345302,15665
ST07-BE_,ST07,BE,,VS,FALSE,29595,1123,13064,1565955,45991
ST12-GL_,ST12,GL,,GR,FALSE,124465,1600,28722,3427838,214434
ST05-SG_,ST05,SG,,,FALSE,1983,106,1045,125365,3037
ST14-ZH_,ST14,ZH,,,FALSE,9696,57,1646,191797,37372
ST02-SZ_,ST02,SZ,,,FALSE,7914,86,1788,214542,10193
ST01-FR_,ST01,FR,,,FALSE,1059,1,125,15002,13020
ST13-BS_,ST13,BS,,SO,FALSE,12134,24,1969,236283,17354
ST03-GR_,ST03,GR,,,FALSE,5505,153,1825,218756,9017
ST04-TG_,ST04,TG,,,FALSE,5216,18,894,107341,10911
ST13-ZH_,ST13,ZH,,,FALSE,10166,2,1341,155321,28971
ST12-AG_,ST12,AG,,,FALSE,6405,42,1216,142958,11153
ST10-VS_,ST10,VS,,,FALSE,22021,1179,12763,1531609,27065
ST06-FR_,ST06,FR,,,FALSE,4368,38,763,90146,20256
ST03-FR_,ST03,FR,,,FALSE,2319,6,317,38027,11488
ST07-GL_,ST07,GL,,,FALSE,17158,532,6610,793197,24989
ST10-GR_,ST10,GR,,,FALSE,18633,535,5662,673272,42039
ST05-LU_,ST05,LU,,,FALSE,8708,9,1457,174902,13098
ST05-FR_,ST05,FR,,,FALSE,4897,16,681,80361,36411
ST10-NW_,ST10,NW,,LU,FALSE,10274,125,2227,264872,23140
ST07-ZH_,ST07,ZH,,,FALSE,9577,23,1312,153239,28743
ST14-LU_,ST14,LU,,,FALSE,23237,138,4497,539440,30799
ST12-OW_,ST12,OW,,,FALSE,26014,1551,15924,1910074,71924
ST14-GL_,ST14,GL,,GR,FALSE,119958,1611,28240,3370017,208281
ST02-BL_,ST02,BL,,,FALSE,7068,164,2155,256137,32311
ST03-AG_,ST03,AG,,,FALSE,3205,25,545,61944,16700
ST14-BE_,ST14,BE,,VS-UR,FALSE,28596,1286,13318,1573579,222901
ST15-TG_,ST15,TG,,,FALSE,20044,168,4080,487689,37000
ST09-NE_,ST09,NE,,,FALSE,16739,228,4059,484116,36620
ST13-OW_,ST13,OW,,,FALSE,52560,1594,19478,2318798,88522
ST11-ZG_,ST11,ZG,,,FALSE,3922,4,609,73141,6137
ST08-FR_,ST08,FR,,,FALSE,4485,51,966,115957,17149
ST06-GL_,ST06,GL,,,FALSE,24411,519,7429,891151,32032
ST14-SZ_,ST14,SZ,,,FALSE,14730,376,5112,613531,18765
ST15-SZ_,ST15,SZ,,,FALSE,12901,603,6722,801892,22422
ST09-VS_,ST09,VS,,UR,FALSE,36531,1436,15603,1836235,212804
ST05-AI_,ST05,AI,,,FALSE,6408,79,1512,181496,13161
ST09-TG_,ST09,TG,,,FALSE,10443,30,1775,212979,15465
ST08-VS_,ST08,VS,,,FALSE,20876,1164,12482,1497935,25617
ST03-JU_,ST03,JU,,,FALSE,10392,301,3593,416917,29575
ST12-VS_,ST12,VS,,UR,FALSE,41417,1749,18833,2223941,248780
ST13-SG_,ST13,SG,,AR,FALSE,7766,64,1509,178560,16678
ST10-SG_,ST10,SG,,,FALSE,3323,102,1227,147301,8918
ST04-AI_,ST04,AI,,,FALSE,4327,63,1071,128561,5232
ST07-NW_,ST07,NW,,,FALSE,7639,7,1134,136102,10508
ST11-GR_,ST11,GR,,,FALSE,24073,612,6971,830313,49539
ST10-BL_,ST10,BL,,SO,FALSE,15055,358,4670,557126,53213
ST08-SO_,ST08,SO,,,FALSE,12290,57,2273,272736,21213
ST02-LU_,ST02,LU,,,FALSE,3185,11,539,64702,8630
ST07-SO_,ST07,SO,,,FALSE,10825,78,2148,257804,18644
ST08-NE_,ST08,NE,,,FALSE,19236,510,6703,800054,42652
ST11-BS_,ST11,BS,,,FALSE,9757,28,1652,198229,12535
ST06-BL_,ST06,BL,,,FALSE,7467,189,2473,295328,32365
ST04-GR_,ST04,GR,,,FALSE,7286,42,1315,157869,9023
ST01-AG_,ST01,AG,,,FALSE,1056,2,98,8603,10236
ST15-OW_,ST15,OW,,,FALSE,43957,1570,18561,2226523,55517
ST02-VS_,ST02,VS,,,FALSE,13744,1136,11149,1337952,16242
ST13-VD_,ST13,VD,,,FALSE,19321,518,6736,804730,28914
ST08-NW_,ST08,NW,,LU,FALSE,9183,132,2080,247266,20772
ST13-LU_,ST13,LU,,,FALSE,23983,161,4821,577205,31309
ST11-VS_,ST11,VS,,,FALSE,23654,1204,13221,1586572,29121
ST12-TG_,ST12,TG,,,FALSE,11229,31,1919,230288,16118
ST14-SO_,ST14,SO,,,FALSE,11849,100,2432,291822,22835
ST06-SZ_,ST06,SZ,,,FALSE,14764,601,7014,836870,23203
ST01-AR_,ST01,AR,,,FALSE,2932,139,1459,175113,6880
ST07-SH_,ST07,SH,,,FALSE,3968,27,723,86580,12466
ST12-ZG_,ST12,ZG,,,FALSE,3909,2,535,64180,6010
ST12-BL_,ST12,BL,,SO,FALSE,14419,357,4541,541604,47242
ST04-UR_,ST04,UR,,SZ-LU,FALSE,66667,786,15599,1863194,112031
ST04-JU_,ST04,JU,,,FALSE,12757,268,3417,391949,47931
ST12-BE_,ST12,BE,,VS,FALSE,34572,1183,14310,1715517,55179
ST12-UR_,ST12,UR,,SZ-LU,FALSE,66863,727,14636,1743078,118853
ST10-ZG_,ST10,ZG,,,FALSE,3275,4,538,64582,13202
ST06-ZG_,ST06,ZG,,,FALSE,1824,3,290,34837,2457
ST07-SG_,ST07,SG,,,FALSE,2682,101,1139,136679,9113
ST14-JU_,ST14,JU,,,FALSE,19493,399,5650,663819,40082
ST01-GL_,ST01,GL,,,FALSE,20353,519,6890,826798,26841
ST08-BL_,ST08,BL,,SO,FALSE,13189,339,4207,501447,45297
ST14-UR_,ST14,UR,,SZ-LU-ZG,FALSE,60798,737,14460,1726505,101169
ST12-GR_,ST12,GR,,,FALSE,20703,594,6437,766242,44189
ST11-OW_,ST11,OW,,,FALSE,42638,1608,18067,2146519,85912
ST14-NE_,ST14,NE,,,FALSE,25094,661,8768,1044397,54016
ST11-AR_,ST11,AR,,,FALSE,9602,189,2625,309384,28481
ST02-FR_,ST02,FR,,,FALSE,2665,0,235,26750,15440
ST02-SG_,ST02,SG,,,FALSE,1127,78,697,83649,2417
ST15-VD_,ST15,VD,,,FALSE,19372,533,6805,812966,29133
ST06-OW_,ST06,OW,,,FALSE,51345,2054,22853,2720802,97543
ST04-NW_,ST04,NW,,,FALSE,6331,131,1595,189032,23046
ST08-BS_,ST08,BS,,,FALSE,5865,20,1034,124031,10526
ST04-ZG_,ST04,ZG,,,FALSE,2028,0,268,32128,4447
ST14-BL_,ST14,BL,,SO,FALSE,20650,386,5736,685013,65165
ST12-JU_,ST12,JU,,,FALSE,18879,410,5639,661989,41251
ST03-NE_,ST03,NE,,,FALSE,12248,473,5355,638285,34938
ST14-TI_,ST14,TI,,UR-GR,FALSE,48470,1124,14698,1733979,129591
ST11-SG_,ST11,SG,,AR,FALSE,4484,64,1072,128112,7958
ST03-VD_,ST03,VD,,,FALSE,2090,2,265,31800,4246
ST04-TI_,ST04,TI,,GR,FALSE,33827,881,11400,1361445,86384
ST11-SZ_,ST11,SZ,,,FALSE,10999,604,6410,764500,19287
ST03-BL_,ST03,BL,,,FALSE,5586,153,1928,229982,29382
ST15-GL_,ST15,GL,,,FALSE,20653,571,7410,889257,26972
ST13-SO_,ST13,SO,,,FALSE,12392,38,2107,252878,19613
ST05-SZ_,ST05,SZ,,,FALSE,10612,599,6326,754328,18374
ST12-LU_,ST12,LU,,,FALSE,15168,303,4324,510996,30618
ST13-JU_,ST13,JU,,,FALSE,19394,418,5651,663909,46779
ST15-LU_,ST15,LU,,,FALSE,19376,118,3792,454924,25685
ST07-BL_,ST07,BL,,,FALSE,7119,139,2069,248327,33355
ST06-NE_,ST06,NE,,,FALSE,14960,474,5839,696442,38475
ST08-GL_,ST08,GL,,,FALSE,26278,529,7688,922266,67926
ST09-TI_,ST09,TI,,UR-GR,FALSE,43043,902,12158,1429140,122867
ST14-NW_,ST14,NW,,LU,FALSE,20107,169,3957,471859,35335
ST15-SG_,ST15,SG,,AR,FALSE,5118,19,640,72253,17227
ST14-AG_,ST14,AG,,,FALSE,7834,54,1530,180709,20080
ST11-ZH_,ST11,ZH,,,FALSE,10901,23,1474,172691,30138
ST06-BS_,ST06,BS,,,FALSE,4181,11,751,90076,7974
ST14-FR_,ST14,FR,,,FALSE,7921,41,1383,166025,19540
ST02-NW_,ST02,NW,,,FALSE,4784,119,1286,151865,14825
ST03-LU_,ST03,LU,,,FALSE,7174,20,1239,148636,11658
ST15-GE_,ST15,GE,,,FALSE,7862,20,1216,145997,12108
ST06-AR_,ST06,AR,,,FALSE,10781,510,5555,666563,18153
ST02-AR_,ST02,AR,,,FALSE,5727,294,3092,369771,15250
ST05-AG_,ST05,AG,,LU,FALSE,3305,32,664,79724,4863
ST01-TG_,ST01,TG,,,FALSE,593,4,99,11899,6240
ST02-ZG_,ST02,ZG,,,FALSE,1023,0,130,15557,12573
ST01-AI_,ST01,AI,,,FALSE,104,0,12,1478,495
ST04-AG_,ST04,AG,,,FALSE,3037,23,506,57364,23062
ST08-BE_,ST08,BE,,VS,FALSE,18770,695,7468,883054,63275
ST10-VD_,ST10,VD,,,FALSE,17289,526,6431,768154,26929
ST01-SG_,ST01,SG,,,FALSE,645,57,460,55146,5641
ST02-VD_,ST02,VD,,,FALSE,1229,3,206,24772,3246
