ST05-VD_,ST05,VD,,,FALSE,6269,31,1081,129706,11334
ST12-BS_,ST12,BS,,,FALSE,10890,29,1877,225262,23570
ST11-SO_,ST11,SO,,,FALSE,12148,37,2128,255381,20241
ST03-BS_,ST03,BS,,,FALSE,3012,10,493,59126,7463
ST04-SO_,ST04,SO,,,FALSE,10564,46,1736,208361,23195
ST08-SH_,ST08,SH,,ZH,FALSE,4564,22,789,94447,9749
ST07-UR_,ST07,UR,,SZ-LU,FALSE,63486,777,15016,1793202,113246
ST07-TI_,ST07,TI,,GR,FALSE,29701,876,10775,1285143,75877
ST15-ZH_,ST15,ZH,,,FALSE,8109,14,1379,165448,20719
ST13-NW_,ST13,NW,,OW,FALSE,15128,152,3161,376866,24318
ST10-GL_,ST10,GL,,,FALSE,19876,565,7255,870693,25589
ST09-AR_,ST09,AR,,,FALSE,11652,562,6144,737300,22036
ST10-JU_,ST10,JU,,,FALSE,17087,405,5203,610101,46230
ST09-NW_,ST09,NW,,,FALSE,8369,7,1204,144504,30426
ST01-SH_,ST01,SH,,ZH,FALSE,2956,49,709,84266,17006
ST14-BS_,ST14,BS,,AG,FALSE,11560,30,2008,240972,14666
ST12-VD_,ST12,VD,,,FALSE,10118,72,2019,242297,13167
ST02-OW_,ST02,OW,,,FALSE,57187,2186,24490,2913682,111591
ST07-FR_,ST07,FR,,,FALSE,3612,20,605,72626,13640
ST06-LU_,ST06,LU,,,FALSE,10127,45,1835,220187,15801
ST12-SZ_,ST12,SZ,,,FALSE,16303,503,6353,762356,25704
ST04-OW_,ST04,OW,,,FALSE,56716,2179,24385,2901100,110666
ST15-SO_,ST15,SO,,,FALSE,16727,35,2630,315627,25636
ST13-BE_,ST13,BE,,VS,FALSE,35568,1203,14630,1753873,53391
ST08-TG_,ST08,TG,,,FALSE,10726,12,1608,193031,16025
ST02-AG_,ST02,AG,,,FALSE,2847,3,376,42205,7878
ST08-LU_,ST08,LU,,AG,FALSE,13155,197,3233,379962,32699
ST14-GE_,ST14,GE,,,FALSE,9001,6,1477,177217,16265
ST08-GE_,ST08,GE,,,FALSE,5223,22,908,109042,7467
ST04-BE_,ST04,BE,,VS,FALSE,25255,1101,12209,1463338,42433
ST05-SO_,ST05,SO,,,FALSE,10685,58,2034,244092,19898
ST09-GR_,ST09,GR,,,FALSE,14393,60,2434,291823,18854
ST15-FR_,ST15,FR,,,FALSE,10000,61,1878,225420,21184
ST06-AG_,ST06,AG,,,FALSE,3661,17,577,65808,15273
ST05-SH_,ST05,SH,,,FALSE,1804,25,357,42625,20930
ST07-BS_,ST07,BS,,,FALSE,5793,17,1005,120646,13873
ST13-TI_,ST13,TI,,GR,FALSE,23317,881,10166,1217537,58565
ST01-BL_,ST01,BL,,,FALSE,3008,92,1107,132842,33118
ST09-FR_,ST09,FR,,,FALSE,6894,27,1079,128054,20311
ST13-AR_,ST13,AR,,,FALSE,9206,560,5733,687986,17245
ST08-ZG_,ST08,ZG,,,FALSE,2733,0,380,45637,5234
ST10-SO_,ST10,SO,,,FALSE,11286,44,1954,234549,21244
ST15-NE_,ST15,NE,,,FALSE,19534,305,4994,597066,40772
ST14-ZG_,ST14,ZG,,,FALSE,4713,6,772,92618,6817
ST07-SZ_,ST07,SZ,,,FALSE,15766,424,5625,675065,25331
ST04-BS_,ST04,BS,,,FALSE,2803,11,522,62648,4975
ST04-AR_,ST04,AR,,,FALSE,8149,175,2344,276259,21559
ST14-OW_,ST14,OW,,,FALSE,24359,1551,15697,1882757,35653
ST11-TI_,ST11,TI,,GR,FALSE,25168,876,10321,1234691,63402
ST01-UR_,ST01,UR,,SZ-LU,FALSE,79591,1240,20512,2438952,166940
ST12-TI_,ST12,TI,,GR,FALSE,56554,1704,21054,2520015,114242
ST04-SG_,ST04,SG,,,FALSE,1062,11,200,24019,11226
ST11-BL_,ST11,BL,,SO,FALSE,17392,364,5096,608244,55345
ST01-VS_,ST01,VS,,,FALSE,15556,1130,11418,1370123,19676
ST03-ZH_,ST03,ZH,,,FALSE,5322,12,903,108363,14062
ST01-TI_,ST01,TI,,GR,FALSE,62922,1715,21835,2613271,115899
ST04-VD_,ST04,VD,,,FALSE,4218,8,658,78971,6052
ST05-AR_,ST05,AR,,,FALSE,10955,425,4925,591059,19368
ST05-JU_,ST05,JU,,,FALSE,13632,377,4483,523720,53705
ST11-NW_,ST11,NW,,LU,FALSE,11696,129,2464,293348,23817
ST04-VS_,ST04,VS,,,FALSE,16536,1142,11628,1395319,21808
ST13-GE_,ST13,GE,,,FALSE,6485,18,1001,120094,9998
ST08-AI_,ST08,AI,,,FALSE,8104,62,1452,173690,14500
ST03-NW_,ST03,NW,,,FALSE,3719,7,606,72768,11065
ST06-SH_,ST06,SH,,,FALSE,4025,40,666,78510,11804
ST05-BE_,ST05,BE,,VS,FALSE,11735,671,6775,811231,23353
ST14-SG_,ST14,SG,,AR,FALSE,6885,61,1352,159684,12529
ST09-VD_,ST09,VD,,,FALSE,12086,356,4424,527960,21310
ST03-OW_,ST03,OW,,,FALSE,51874,2052,22934,2730508,97684
ST09-SG_,ST09,SG,,,FALSE,2810,56,814,97083,5185
ST04-LU_,ST04,LU,,,FALSE,5852,23,1006,120752,10607
ST07-LU_,ST07,LU,,AG,FALSE,11597,152,2709,317459,25376
ST03-TG_,ST03,TG,,,FALSE,3297,13,552,66190,7230
ST03-GE_,ST03,GE,,,FALSE,2386,1,294,35304,6539
ST02-UR_,ST02,UR,,SZ-LU,FALSE,70038,813,16279,1944771,111012
ST01-BE_,ST01,BE,,VS,FALSE,18621,1071,10969,1314503,37297
ST11-AG_,ST11,AG,,,FALSE,6719,37,1177,137803,13197
ST09-GE_,ST09,GE,,,FALSE,5333,18,888,106522,7323
ST01-NW_,ST01,NW,,,FALSE,1935,17,391,46877,20949
ST12-AI_,ST12,AI,,,FALSE,25141,529,7845,941468,34217
ST11-UR_,ST11,UR,,,FALSE,24400,453,6982,832937,48889
ST02-GR_,ST02,GR,,,FALSE,2206,28,506,60716,3620
ST04-SH_,ST04,SH,,ZH,FALSE,2188,20,415,49040,7128
ST10-GE_,ST10,GE,,,FALSE,7427,4,1215,145809,10081
ST13-VS_,ST13,VS,,,FALSE,25853,1223,13729,1647498,34805
ST02-BS_,ST02,BS,,,FALSE,2263,15,439,52679,5014
ST15-JU_,ST15,JU,,,FALSE,18239,174,3185,361736,52618
ST10-BE_,ST10,BE,,VS,FALSE,32373,1164,13803,1654592,49495
ST04-NE_,ST04,NE,,,FALSE,11523,481,5314,633327,34501
ST01-SZ_,ST01,SZ,,,FALSE,6104,26,1144,137280,6976
ST14-AR_,ST14,AR,,,FALSE,10279,194,2753,324825,24679
ST13-SZ_,ST13,SZ,,,FALSE,12013,87,2277,272496,17993
ST04-BL_,ST04,BL,,,FALSE,6263,173,2084,244845,35457
ST11-GE_,ST11,GE,,,FALSE,7062,16,1081,129711,81220
ST06-BE_,ST06,BE,,VS,FALSE,26609,1100,12372,1482933,46459
ST06-NW_,ST06,NW,,OW,FALSE,10443,100,1992,237337,19593
ST10-AR_,ST10,AR,,,FALSE,11720,549,6014,721740,17604
ST05-ZG_,ST05,ZG,,,FALSE,2141,0,313,37559,3871
ST05-NW_,ST05,NW,,OW,FALSE,8543,104,1762,209781,18646
ST04-GE_,ST04,GE,,,FALSE,4352,8,687,82463,6623
ST05-BS_,ST05,BS,,,FALSE,3262,16,610,73159,48796
ST12-NW_,ST12,NW,,,FALSE,10795,10,1556,186705,19523
ST07-TG_,ST07,TG,,,FALSE,7767,14,1245,149365,12191
ST09-ZG_,ST09,ZG,,,FALSE,3134,3,506,60691,5077
ST09-AG_,ST09,AG,,,FALSE,5684,41,1033,120549,12120
ST05-GR_,ST05,GR,,,FALSE,12704,356,4253,507022,25331
ST04-FR_,ST04,FR,,,FALSE,5008,39,961,115148,26724
ST10-OW_,ST10,OW,,,FALSE,29895,1548,16501,1979330,48942
ST13-GR_,ST13,GR,,,FALSE,28167,620,7636,910071,54814
ST04-SZ_,ST04,SZ,,,FALSE,9311,602,6126,730407,28616
ST11-VD_,ST11,VD,,,FALSE,16304,526,6273,749168,26030
ST06-UR_,ST06,UR,,SZ-LU,FALSE,89364,1578,23439,2782002,201129
ST10-SH_,ST10,SH,,ZH,TRUE,6177,1,855,101806,15794
ST06-SG_,ST06,SG,,,FALSE,2528,130,1311,157275,4717
ST14-TG_,ST14,TG,,,FALSE,14391,14,2068,246736,23487
ST02-GL_,ST02,GL,,,FALSE,22742,528,7267,871779,31764
ST07-NE_,ST07,NE,,,FALSE,15328,464,5752,685959,36663
ST09-BL_,ST09,BL,,,FALSE,9973,162,2651,318151,35590
ST06-GE_,ST06,GE,,,FALSE,6893,4,1115,133806,34121
ST15-BL_,ST15,BL,,SO,FALSE,16764,350,4870,581082,53875
ST12-ZH_,ST12,ZH,,,FALSE,9430,56,1568,182472,28047
ST01-LU_,ST01,LU,,,FALSE,3950,3,634,76065,7616
ST07-VD_,ST07,VD,,,FALSE,7586,58,1520,181687,12439
ST08-AG_,ST08,AG,,,FALSE,4939,15,726,83708,11226
ST01-GE_,ST01,GE,,,FALSE,1344,0,157,18783,5470
ST06-JU_,ST06,JU,,,FALSE,12654,340,4210,491001,34235
ST06-SO_,ST06,SO,,,FALSE,11073,61,2114,253754,19272
ST01-ZH_,ST01,ZH,,,FALSE,2084,2,330,39628,12020
ST15-AG_,ST15,AG,,LU,FALSE,8080,32,1421,170477,10845
ST08-GR_,ST08,GR,,,FALSE,20176,539,5942,706853,43457
ST02-ZH_,ST02,ZH,,,FALSE,3211,4,509,61107,11657
ST09-JU_,ST09,JU,,,FALSE,16717,389,5117,599804,37286
ST15-GR_,ST15,GR,,,FALSE,29974,617,7875,938852,56839
ST06-VD_,ST06,VD,,,FALSE,8858,319,3694,440317,16396
ST01-GR_,ST01,GR,,,FALSE,704,25,239,28639,19182
ST05-GL_,ST05,GL,,,FALSE,15364,507,6132,735921,20983
ST02-TG_,ST02,TG,,,FALSE,2423,4,392,47051,7033
ST10-ZH_,ST10,ZH,,,FALSE,6999,15,1193,143226,15889
ST10-NE_,ST10,NE,,,FALSE,17730,225,4189,499775,36468
ST01-JU_,ST01,JU,,,FALSE,1695,6,192,21276,5284
ST12-FR_,ST12,FR,,,FALSE,5391,26,932,111892,15356
ST05-TI_,ST05,TI,,GR,FALSE,32980,881,11304,1349594,79292
ST02-NE_,ST02,NE,,,FALSE,12280,480,5452,649908,33200
ST15-AR_,ST15,AR,,,FALSE,13126,512,5956,714710,18470
ST08-TI_,ST08,TI,,GR,FALSE,26591,878,10453,1248853,68115
ST10-FR_,ST10,FR,,,FALSE,5259,58,1132,135897,22786
ST10-TG_,ST10,TG,,,FALSE,14060,225,3490,411224,28574
ST09-GL_,ST09,GL,,,FALSE,26171,521,7655,918314,34734
ST06-VS_,ST06,VS,,,FALSE,24440,1132,12258,1457788,49132
ST01-BS_,ST01,BS,,,FALSE,1202,3,166,19907,11636
ST02-JU_,ST02,JU,,,FALSE,12490,349,4130,481414,37750
ST08-AR_,ST08,AR,,,FALSE,8664,184,2456,289810,21806
ST09-BE_,ST09,BE,,VS,FALSE,30740,1139,13345,1599628,47439
ST03-SO_,ST03,SO,,,FALSE,9176,106,2099,251907,22199
ST11-FR_,ST11,FR,,,FALSE,7119,44,1286,151808,20738
ST03-AR_,ST03,AR,,,FALSE,8651,345,3906,468794,13350
ST05-OW_,ST05,OW,,,FALSE,57243,2178,24451,2909067,116538
ST02-SH_,ST02,SH,,,FALSE,1625,15,254,30325,10705
ST07-AI_,ST07,AI,,,FALSE,9680,79,1881,223861,16067
ST12-NE_,ST12,NE,,,FALSE,17083,239,4309,516713,32644
ST06-GR_,ST06,GR,,,FALSE,9568,63,1758,210663,12091
ST06-TG_,ST06,TG,,,FALSE,7177,31,1255,150578,12954
ST03-UR_,ST03,UR,,SZ-LU,FALSE,85945,1576,22897,2716977,196178
ST02-GE_,ST02,GE,,,FALSE,2598,2,384,46062,6770
ST05-VS_,ST05,VS,,,FALSE,17890,1141,11791,1414913,25834
ST07-GR_,ST07,GR,,,FALSE,21947,589,7310,862576,48593
ST13-GL_,ST13,GL,,GR,FALSE,122295,1584,28297,3376896,228613
ST15-ZG_,ST15,ZG,,,FALSE,5616,9,937,112409,8721
ST09-SO_,ST09,SO,,,FALSE,12864,70,2411,289294,23307
ST13-UR_,ST13,UR,,,FALSE,19329,454,6376,760191,42959
ST10-AI_,ST10,AI,,,FALSE,11612,83,2185,259522,18801
ST01-ZG_,ST01,ZG,,,FALSE,320,0,44,5282,1756
ST15-BS_,ST15,BS,,,FALSE,14659,50,2428,291361,19060
ST12-SO_,ST12,SO,,,FALSE,15710,35,2522,302621,23315
ST09-LU_,ST09,LU,,AG,FALSE,13962,204,3386,398390,41774
ST03-GL_,ST03,GL,,,FALSE,19140,528,6761,811367,25539
ST13-ZG_,ST13,ZG,,,FALSE,3994,2,622,74673,5099
ST11-AI_,ST11,AI,,,FALSE,12730,106,2511,298614,19962
ST08-OW_,ST08,OW,,,FALSE,37781,1577,17522,2092013,64515
ST05-ZH_,ST05,ZH,,,FALSE,9181,25,1288,150372,40877
ST08-UR_,ST08,UR,,SZ-LU,FALSE,61552,743,14252,1698998,137361
ST11-TG_,ST11,TG,,,FALSE,14703,159,3114,370137,26765
ST01-SO_,ST01,SO,,,FALSE,4146,29,823,98801,11364
ST03-SZ_,ST03,SZ,,,FALSE,12401,600,6621,789750,20601
ST09-UR_,ST09,UR,,,FALSE,21974,451,6630,790735,59792
ST08-JU_,ST08,JU,,,FALSE,15041,366,4761,557111,35920
ST11-SH_,ST11,SH,,ZH,FALSE,6372,23,1087,130153,20323
ST03-SH_,ST03,SH,,,FALSE,1390,0,113,12228,6761
ST11-BE_,ST11,BE,,VS-UR,FALSE,23710,973,10087,1185872,186925
ST14-AI_,ST14,AI,,AR,FALSE,10280,79,1900,227514,17070
ST05-GE_,ST05,GE,,,FALSE,3530,8,499,59862,27778
ST05-NE_,ST05,NE,,,FALSE,13093,487,5620,670150,34511
ST07-GE_,ST07,GE,,,FALSE,4353,22,767,91996,6291
ST09-SH_,ST09,SH,,,FALSE,5469,38,897,106255,14327
ST11-GL_,ST11,GL,,GR,FALSE,129545,1614,29578,3525097,219837
ST02-TI_,ST02,TI,,GR,FALSE,72331,1747,23126,2760183,152184
ST07-AG_,ST07,AG,,,FALSE,4142,29,717,82586,14302
